Time,PPG,IBI,GSR,GSR_Event
8738533,305.68,783,781,0
8738543,307.66,783,781,0
8738553,313.16,783,782,0
8738563,321.09,783,782,0
8738573,330.10,783,782,0
8738583,339.29,783,781,0
8738593,347.77,783,782,0
8738604,357.48,783,781,0
8738614,365.91,783,782,0
8738624,371.72,783,781,0
8738634,374.46,783,782,0
8738644,374.07,783,781,0
8738654,370.70,783,782,0
8738664,364.71,783,781,0
8738674,356.78,783,781,0
8738684,347.42,783,781,0
8738694,337.48,783,781,0
8738704,327.39,783,781,0
8738714,317.80,783,782,0
8738724,308.99,783,781,0
8738734,301.11,783,781,0
8738744,294.39,783,781,0
8738754,289.17,783,782,0
8738764,285.22,783,781,0
8738775,282.67,783,782,0
8738785,281.35,783,781,0
8738795,281.20,783,782,0
8738805,281.96,783,781,0
8738816,283.43,783,782,0
8738825,285.23,783,781,0
8738835,287.39,783,782,0
8738845,289.50,783,781,0
8738855,291.41,783,782,0
8738865,292.74,783,781,0
8738875,293.85,783,782,0
8738885,294.49,783,781,0
8738895,295.16,783,782,0
8738905,296.05,783,781,0
8738915,298.31,783,782,0
8738925,303.40,783,781,0
8738935,313.57,783,782,0
8738945,330.45,783,781,0
8738955,356.63,783,782,0
8738965,393.60,783,780,0
8738975,438.98,783,783,0
8738985,489.13,783,781,0
8738995,540.69,783,782,0
8739014,590.37,773,782,0
8739017,635.47,773,784,0
8739026,672.92,773,782,0
8739036,700.37,773,784,0
8739046,719.63,773,781,0
8739056,733.16,773,784,0
8739066,742.67,773,781,0
8739076,749.37,773,783,0
8739086,754.06,773,781,0
8739096,757.34,773,783,0
8739106,759.64,773,781,0
8739116,761.25,773,783,0
8739126,762.37,773,781,0
8739136,763.16,773,783,0
8739146,761.66,773,781,0
8739156,754.82,773,783,0
8739166,740.47,773,781,0
8739176,717.44,773,783,0
8739186,685.13,773,781,0
8739196,643.99,773,783,0
8739206,594.66,773,781,0
8739216,540.51,773,784,0
8739226,485.80,773,781,0
8739236,434.43,773,783,0
8739246,388.96,773,781,0
8739256,351.51,773,783,0
8739266,322.65,773,782,0
8739276,303.12,773,783,0
8739287,291.99,773,781,0
8739297,288.90,773,783,0
8739307,292.02,773,782,0
8739317,300.16,773,783,0
8739328,311.38,773,781,0
8739337,324.55,773,783,0
8739347,337.67,773,782,0
8739357,350.07,773,784,0
8739367,360.16,773,781,0
8739377,368.09,773,783,0
8739387,373.07,773,782,0
8739397,375.50,773,783,0
8739407,375.00,773,781,0
8739417,372.26,773,783,0
8739427,367.34,773,781,0
8739437,361.32,773,783,0
8739447,353.94,773,781,0
8739457,346.07,773,784,0
8739467,337.65,773,781,0
8739477,329.57,773,784,0
8739487,321.73,773,781,0
8739497,314.82,773,784,0
8739507,308.32,773,781,0
8739517,303.04,773,783,0
8739527,298.57,773,780,0
8739537,295.48,773,783,0
8739547,293.07,773,781,0
8739557,291.55,773,783,0
8739567,290.31,773,781,0
8739577,290.00,773,783,0
8739587,289.75,773,781,0
8739597,289.78,773,783,0
8739607,289.37,773,781,0
8739617,288.92,773,783,0
8739628,287.87,773,782,0
8739638,286.80,773,783,0
8739648,285.27,773,782,0
8739658,284.63,773,784,0
8739668,285.56,773,781,0
8739678,290.15,773,784,0
8739688,300.13,773,781,0
8739698,318.56,773,783,0
8739708,346.98,773,781,0
8739718,386.84,773,783,0
8739728,434.76,773,781,0
8739738,487.29,773,784,0
8739748,540.77,773,781,0
8739758,592.10,773,784,0
8739777,637.67,763,783,0
8739780,674.93,763,784,0
8739789,701.95,763,782,0
8739799,720.86,763,783,0
8739809,734.10,763,782,0
8739819,743.37,763,783,0
8739829,749.86,763,782,0
8739840,754.40,763,783,0
8739849,757.58,763,782,0
8739859,759.81,763,783,0
8739869,761.37,763,782,0
8739879,762.46,763,783,0
8739889,763.22,763,782,0
8739899,759.81,763,783,0
8739909,749.15,763,782,0
8739919,729.95,763,783,0
8739929,701.46,763,781,0
8739939,664.08,763,783,0
8739949,617.99,763,782,0
8739959,564.55,763,783,0
8739969,508.63,763,781,0
8739979,455.25,763,783,0
8739989,406.96,763,782,0
8739999,366.35,763,783,0
8740009,334.14,763,782,0
8740019,311.51,763,783,0
8740029,297.69,763,782,0
8740039,292.64,763,784,0
8740049,294.55,763,781,0
8740059,302.48,763,783,0
8740069,314.21,763,781,0
8740079,328.55,763,783,0
8740089,343.38,763,781,0
8740099,357.93,763,783,0
8740109,370.25,763,781,0
8740119,380.07,763,783,0
8740129,386.35,763,781,0
8740140,389.42,763,783,0
8740150,388.73,763,782,0
8740160,385.34,763,783,0
8740170,378.98,763,781,0
8740180,371.06,763,783,0
8740190,361.53,763,782,0
8740200,351.60,763,783,0
8740210,341.35,763,781,0
8740220,331.64,763,783,0
8740230,322.41,763,782,0
8740240,314.44,763,783,0
8740250,307.28,763,781,0
8740260,301.50,763,783,0
8740270,296.72,763,781,0
8740280,293.37,763,783,0
8740290,291.16,763,781,0
8740300,290.17,763,783,0
8740311,289.95,763,782,0
8740321,290.74,763,783,0
8740331,292.06,763,782,0
8740341,294.48,763,783,0
8740352,298.20,763,782,0
8740361,304.65,763,783,0
8740371,315.34,763,782,0
8740381,332.55,763,782,0
8740391,358.40,763,782,0
8740401,394.71,763,783,0
8740411,439.28,763,782,0
8740421,488.78,763,783,0
8740431,539.89,763,782,0
8740441,589.51,763,783,0
8740451,634.53,763,782,0
8740470,672.04,693,781,0
8740473,699.97,693,785,0
8740482,719.52,693,783,0
8740492,733.21,693,782,0
8740502,742.79,693,783,0
8740512,749.50,693,782,0
8740523,754.23,693,783,0
8740532,757.55,693,783,0
8740542,759.83,693,783,0
8740552,761.42,693,783,0
8740562,762.54,693,783,0
8740572,763.32,693,782,0
8740582,761.30,693,782,0
8740592,752.76,693,783,0
8740602,735.56,693,783,0
8740612,708.95,693,783,0
8740622,672.67,693,783,0
8740632,626.99,693,782,0
8740642,572.95,693,782,0
8740652,514.42,693,783,0
8740662,456.65,693,783,0
8740672,403.40,693,783,0
8740682,357.04,693,783,0
8740692,319.53,693,783,0
8740702,291.73,693,783,0
8740712,273.77,693,782,0
8740722,265.14,693,783,0
8740732,264.88,693,783,0
8740742,271.60,693,783,0
8740752,283.59,693,782,0
8740762,298.93,693,783,0
8740772,316.09,693,783,0
8740782,333.42,693,782,0
8740792,349.54,693,782,0
8740802,363.26,693,783,0
8740812,373.98,693,783,0
8740823,381.27,693,783,0
8740833,385.01,693,783,0
8740843,385.22,693,782,0
8740853,382.37,693,783,0
8740864,376.94,693,782,0
8740873,369.63,693,782,0
8740883,360.87,693,782,0
8740893,351.40,693,783,0
8740903,341.55,693,781,0
8740913,332.04,693,783,0
8740923,322.81,693,783,0
8740933,314.30,693,784,0
8740943,306.54,693,781,0
8740953,299.90,693,783,0
8740963,294.10,693,782,0
8740973,289.36,693,784,0
8740983,285.48,693,782,0
8740993,282.81,693,782,0
8741003,281.97,693,783,0
8741013,283.99,693,783,0
8741023,290.25,693,782,0
8741033,303.03,693,783,0
8741043,324.15,693,782,0
8741053,355.69,693,783,0
8741063,398.56,693,782,0
8741073,448.36,693,784,0
8741083,501.57,693,782,0
8741093,554.84,693,783,0
8741103,604.82,693,782,0
8741123,648.67,652,781,0
8741126,683.57,652,782,0
8741135,708.04,652,783,0
8741145,725.17,652,781,0
8741155,737.16,652,783,0
8741165,745.56,652,782,0
8741175,751.43,652,783,0
8741185,755.55,652,780,0
8741195,758.43,652,784,0
8741206,760.40,652,781,0
8741215,761.78,652,784,0
8741225,762.74,652,780,0
8741235,763.46,652,783,0
8741245,760.45,652,781,0
8741255,751.02,652,784,0
8741265,732.67,652,781,0
8741275,704.48,652,783,0
8741285,666.20,652,781,0
8741295,618.91,652,784,0
8741305,563.44,652,782,0
8741315,504.72,652,783,0
8741325,447.20,652,781,0
8741335,395.29,652,783,0
8741345,351.49,652,781,0
8741355,317.95,652,783,0
8741365,294.65,652,780,0
8741376,282.20,652,783,0
8741385,279.40,652,782,0
8741395,285.24,652,783,0
8741405,297.59,652,781,0
8741415,314.73,652,783,0
8741425,333.97,652,782,0
8741435,353.78,652,783,0
8741445,371.76,652,781,0
8741455,387.22,652,783,0
8741465,398.64,652,782,0
8741475,405.82,652,783,0
8741485,408.14,652,781,0
8741495,406.30,652,783,0
8741505,400.38,652,782,0
8741515,391.44,652,783,0
8741525,379.65,652,781,0
8741535,366.17,652,784,0
8741545,351.42,652,780,0
8741555,336.81,652,783,0
8741565,322.25,652,781,0
8741575,308.63,652,784,0
8741585,295.76,652,782,0
8741595,284.47,652,784,0
8741605,274.43,652,780,0
8741615,266.07,652,784,0
8741625,259.11,652,781,0
8741635,254.75,652,783,0
8741645,253.71,652,781,0
8741655,257.95,652,783,0
8741665,268.94,652,781,0
8741676,289.01,652,783,0
8741686,319.78,652,780,0
8741696,362.70,652,784,0
8741706,414.22,652,780,0
8741716,470.30,652,784,0
8741726,527.08,652,781,0
8741736,581.23,652,784,0
8741746,629.46,652,781,0
8741756,669.09,652,784,0
8741775,697.87,653,783,0
8741778,718.05,653,784,0
8741787,732.22,653,780,0
8741797,742.18,653,784,0
8741807,749.20,653,780,0
8741817,754.15,653,784,0
8741827,757.62,653,781,0
8741837,760.09,653,783,0
8741847,761.78,653,781,0
8741866,762.92,0,780,0
8741869,761.40,0,782,0
8741878,754.72,0,783,0
8741889,740.06,0,781,0
8741899,716.43,0,783,0
8741909,683.26,0,781,0
8741919,641.18,0,783,0
8741929,590.77,0,782,0
8741939,536.07,0,784,0
8741949,480.85,0,781,0
8741959,429.76,0,783,0
8741969,385.05,0,782,0
8741979,348.82,0,783,0
8741989,321.57,0,780,0
8741999,303.83,0,783,0
8742009,294.32,0,781,0
8742019,292.38,0,783,0
8742029,296.25,0,780,0
8742039,305.05,0,783,0
8742049,316.56,0,782,0
8742060,329.77,0,783,0
8742070,342.78,0,782,0
8742080,354.89,0,783,0
8742090,364.82,0,782,0
8742100,372.33,0,783,0
8742110,376.56,0,782,0
8742120,378.06,0,783,0
8742130,376.24,0,782,0
8742140,372.06,0,783,0
8742150,365.48,0,782,0
8742160,357.54,0,783,0
8742170,348.33,0,782,0
8742180,338.72,0,782,0
8742190,328.77,0,782,0
8742200,319.37,0,783,0
8742210,310.43,0,782,0
8742220,302.59,0,782,0
8742231,295.98,0,782,0
8742241,291.62,0,782,0
8742251,290.45,0,783,0
8742261,294.25,0,782,0
8742272,304.98,0,783,0
8742281,324.18,0,782,0
8742291,353.87,0,782,0
8742301,395.35,0,782,0
8742311,444.36,0,783,0
8742321,497.22,0,783,0
8742331,550.47,0,783,0
8742341,600.60,0,782,0
8742361,645.16,494,781,0
8742364,681.16,494,782,0
8742373,706.48,494,783,0
8742383,724.21,494,782,0
8742393,736.66,494,783,0
8742403,745.38,494,782,0
8742413,751.52,494,783,0
8742423,755.78,494,782,0
8742433,758.76,494,783,0
8742444,760.85,494,782,0
8742454,762.35,494,783,0
8742464,763.36,494,781,0
8742474,764.07,494,783,0
8742484,761.99,494,781,0
8742494,754.36,494,783,0
8742504,738.44,494,781,0
8742514,713.02,494,783,0
8742524,677.70,494,781,0
8742534,633.43,494,783,0
8742544,580.72,494,781,0
8742554,523.72,494,783,0
8742564,466.42,494,781,0
8742574,413.41,494,783,0
8742584,367.21,494,782,0
8742594,329.86,494,783,0
8742604,301.53,494,782,0
8742615,282.94,494,783,0
8742625,272.80,494,781,0
8742635,270.81,494,783,0
8742645,274.98,494,781,0
8742656,284.33,494,783,0
8742665,296.57,494,781,0
8742675,310.59,494,783,0
8742685,324.42,494,781,0
8742695,337.45,494,783,0
8742705,348.16,494,781,0
8742715,356.34,494,783,0
8742725,361.04,494,781,0
8742735,362.83,494,783,0
8742745,361.38,494,781,0
8742755,357.49,494,783,0
8742765,351.09,494,781,0
8742775,343.43,494,783,0
8742785,334.65,494,781,0
8742795,325.80,494,783,0
8742805,316.81,494,781,0
8742815,308.64,494,783,0
8742825,300.95,494,781,0
8742835,294.62,494,783,0
8742845,289.29,494,781,0
8742855,286.08,494,783,0
8742865,285.15,494,781,0
8742875,288.11,494,783,0
8742885,295.83,494,781,0
8742895,310.88,494,783,0
8742905,334.70,494,781,0
8742915,368.48,494,783,0
8742925,412.22,494,782,0
8742935,462.17,494,783,0
8742945,514.62,494,781,0
8742956,566.59,494,783,0
8742966,614.58,494,781,0
8742985,655.98,625,780,0
8742988,688.86,625,782,0
8742998,711.91,625,783,0
8743007,728.05,625,781,0
8743017,739.40,625,783,0
8743027,747.33,625,781,0
8743037,752.93,625,783,0
8743047,756.85,625,781,0
8743057,759.60,625,783,0
8743067,758.13,625,781,0
8743077,750.72,625,783,0
8743087,735.76,625,781,0
8743097,712.78,625,783,0
8743107,681.04,625,781,0
8743117,640.92,625,783,0
8743127,592.73,625,781,0
8743137,540.69,625,783,0
8743147,487.34,625,781,0
8743157,435.81,625,783,0
8743168,387.53,625,782,0
8743177,344.90,625,783,0
8743187,308.50,625,781,0
8743197,279.51,625,783,0
8743207,257.84,625,781,0
8743217,243.96,625,783,0
8743227,236.86,625,781,0
8743237,236.69,625,783,0
8743247,241.71,625,781,0
8743257,251.40,625,783,0
8743267,263.71,625,781,0
8743277,277.94,625,783,0
8743287,292.31,625,782,0
8743297,306.45,625,783,0
8743307,318.48,625,781,0
8743317,328.37,625,783,0
8743327,334.99,625,781,0
8743337,338.85,625,783,0
8743347,339.45,625,781,0
8743357,337.60,625,783,0
8743367,332.96,625,781,0
8743377,326.67,625,783,0
8743387,318.80,625,781,0
8743397,310.46,625,783,0
8743407,301.45,625,781,0
8743417,292.70,625,783,0
8743427,283.92,625,781,0
8743437,276.14,625,783,0
8743447,268.81,625,781,0
8743457,262.70,625,783,0
8743468,257.22,625,781,0
8743478,253.25,625,783,0
8743488,250.48,625,782,0
8743498,250.21,625,783,0
8743508,252.59,625,782,0
8743518,259.44,625,783,0
8743528,271.31,625,782,0
8743538,290.24,625,783,0
8743548,316.91,625,782,0
8743558,352.04,625,783,0
8743568,394.63,625,782,0
8743578,443.73,625,783,0
8743588,495.58,625,782,0
8743598,547.13,625,783,0
8743617,595.18,632,782,0
8743620,637.55,632,784,0
8743629,672.40,632,782,0
8743639,698.00,632,783,0
8743649,712.23,632,782,0
8743659,716.23,632,783,0
8743669,710.42,632,782,0
8743680,695.85,632,783,0
8743689,673.01,632,782,0
8743699,643.18,632,783,0
8743709,607.90,632,782,0
8743719,570.04,632,783,0
8743729,530.86,632,782,0
8743739,492.46,632,783,0
8743749,455.25,632,782,0
8743759,420.29,632,783,0
8743769,387.63,632,781,0
8743779,358.00,632,783,0
8743789,331.17,632,782,0
8743799,307.80,632,783,0
8743809,287.68,632,781,0
8743819,271.62,632,783,0
8743829,259.17,632,782,0
8743839,250.68,632,783,0
8743849,245.72,632,781,0
8743859,244.35,632,783,0
8743869,245.66,632,782,0
8743879,249.57,632,783,0
8743889,254.93,632,781,0
8743899,261.68,632,783,0
8743909,268.63,632,782,0
8743919,275.56,632,783,0
8743929,281.39,632,782,0
8743939,286.46,632,783,0
8743949,289.84,632,782,0
8743959,291.73,632,783,0
8743969,291.60,632,782,0
8743980,290.00,632,783,0
8743990,286.74,632,782,0
8744000,282.58,632,782,0
8744010,277.22,632,782,0
8744020,271.41,632,782,0
8744030,265.24,632,782,0
8744040,259.30,632,782,0
8744050,253.51,632,782,0
8744060,248.39,632,782,0
8744070,243.77,632,782,0
8744080,239.94,632,782,0
8744090,236.57,632,782,0
8744100,233.87,632,782,0
8744110,231.60,632,782,0
8744120,230.13,632,782,0
8744130,229.32,632,782,0
8744140,229.78,632,782,0
8744151,231.82,632,782,0
8744161,236.54,632,782,0
8744171,244.65,632,782,0
8744181,257.14,632,782,0
8744192,274.46,632,783,0
8744201,296.95,632,782,0
8744211,324.22,632,782,0
8744221,355.57,632,782,0
8744231,389.51,632,783,0
8744250,424.20,633,781,0
8744253,457.48,633,782,0
8744262,487.51,633,782,0
8744272,512.56,633,783,0
8744282,531.20,633,782,0
8744292,542.80,633,783,0
8744302,546.97,633,782,0
8744312,544.24,633,783,0
8744322,535.42,633,782,0
8744332,521.50,633,783,0
8744342,503.82,633,782,0
8744352,483.73,633,783,0
8744363,462.17,633,781,0
8744372,440.39,633,783,0
8744382,418.89,633,782,0
8744392,398.22,633,783,0
8744402,378.65,633,782,0
8744412,360.46,633,783,0
8744422,343.69,633,782,0
8744432,328.70,633,783,0
8744442,315.12,633,782,0
8744452,303.43,633,783,0
8744462,293.65,633,782,0
8744472,286.09,633,783,0
8744482,280.49,633,782,0
8744492,277.04,633,783,0
8744502,275.23,633,781,0
8744512,275.25,633,783,0
8744522,276.46,633,782,0
8744532,278.68,633,783,0
8744542,281.35,633,781,0
8744552,284.33,633,783,0
8744562,287.02,633,782,0
8744572,289.41,633,783,0
8744582,291.04,633,782,0
8744592,291.97,633,783,0
8744602,291.85,633,782,0
8744612,291.00,633,783,0
8744622,289.28,633,781,0
8744632,286.97,633,783,0
8744642,284.02,633,782,0
8744652,280.89,633,783,0
8744663,277.28,633,781,0
8744673,273.89,633,783,0
8744683,270.24,633,782,0
8744693,266.83,633,783,0
8744704,263.32,633,781,0
8744713,260.22,633,783,0
8744723,257.16,633,782,0
8744733,254.75,633,783,0
8744743,252.43,633,781,0
8744753,250.84,633,783,0
8744763,249.47,633,781,0
8744773,249.03,633,783,0
8744783,249.19,633,781,0
8744793,250.76,633,783,0
8744803,253.66,633,781,0
8744813,258.86,633,783,0
8744823,266.41,633,781,0
8744833,276.87,633,783,0
8744843,290.07,633,781,0
8744853,306.42,633,783,0
8744863,325.02,633,781,0
8744873,345.59,633,783,0
8744892,366.50,642,782,0
8744895,387.05,642,783,0
8744904,406.10,642,781,0
8744914,422.96,642,783,0
8744924,436.17,642,781,0
8744934,445.85,642,783,0
8744944,451.21,642,781,0
8744954,452.99,642,783,0
8744964,450.85,642,781,0
8744974,445.71,642,783,0
8744984,437.61,642,781,0
8744994,427.74,642,783,0
8745004,416.25,642,781,0
8745014,404.13,642,783,0
8745024,391.28,642,781,0
8745034,378.77,642,783,0
8745044,366.32,642,781,0
8745054,354.95,642,783,0
8745064,344.12,642,781,0
8745074,334.40,642,783,0
8745084,325.50,642,781,0
8745094,318.40,642,783,0
8745104,312.54,642,781,0
8745114,308.39,642,783,0
8745124,305.23,642,781,0
8745134,303.88,642,783,0
8745144,303.48,642,781,0
8745154,304.50,642,783,0
8745164,305.80,642,781,0
8745175,307.83,642,783,0
8745185,309.73,642,781,0
8745195,311.95,642,783,0
8745205,313.55,642,781,0
8745216,315.10,642,783,0
8745225,315.97,642,781,0
8745235,316.71,642,783,0
8745245,316.62,642,781,0
8745255,316.44,642,783,0
8745265,315.53,642,781,0
8745275,314.73,642,783,0
8745285,313.31,642,781,0
8745295,312.15,642,783,0
8745305,310.65,642,781,0
8745315,309.55,642,783,0
8745325,308.19,642,781,0
8745335,307.27,642,783,0
8745345,306.03,642,781,0
8745355,305.34,642,783,0
8745365,304.21,642,781,0
8745375,303.46,642,783,0
8745385,302.42,642,781,0
8745395,301.91,642,783,0
8745405,301.29,642,781,0
8745415,301.46,642,783,0
8745425,301.97,642,781,0
8745435,303.78,642,783,0
8745445,306.46,642,781,0
8745455,311.16,642,783,0
8745465,317.41,642,781,0
8745475,325.99,642,783,0
8745485,336.15,642,781,0
8745495,348.41,642,783,0
8745515,361.66,622,782,0
8745518,376.12,622,783,0
8745527,390.40,622,781,0
8745537,404.33,622,783,0
8745547,416.58,622,781,0
8745558,427.33,622,783,0
8745567,435.59,622,782,0
8745577,441.80,622,783,0
8745587,445.12,622,782,0
8745597,446.24,622,783,0
8745607,444.97,622,782,0
8745617,442.41,622,783,0
8745627,438.13,622,781,0
8745637,432.95,622,783,0
8745647,426.58,622,781,0
8745657,419.93,622,783,0
8745667,412.62,622,782,0
8745677,405.37,622,783,0
8745687,397.76,622,782,0
8745697,390.59,622,783,0
8745707,383.47,622,781,0
8745717,377.24,622,783,0
8745728,371.43,622,782,0
8745737,366.71,622,783,0
8745747,362.64,622,782,0
8745757,359.75,622,783,0
8745767,357.51,622,782,0
8745777,356.41,622,783,0
8745787,355.60,622,781,0
8745797,355.55,622,783,0
8745807,355.51,622,782,0
8745817,356.00,622,783,0
8745827,356.09,622,782,0
8745837,356.32,622,783,0
8745847,355.97,622,782,0
8745857,355.80,622,783,0
8745867,355.22,622,781,0
8745877,354.64,622,783,0
8745887,353.51,622,782,0
8745897,352.54,622,783,0
8745907,351.13,622,781,0
8745917,349.94,622,783,0
8745927,348.24,622,782,0
8745937,346.67,622,783,0
8745947,344.80,622,781,0
8745957,343.19,622,783,0
8745967,341.46,622,781,0
8745977,340.25,622,783,0
8745987,338.97,622,781,0
8745997,338.25,622,783,0
8746007,337.53,622,781,0
8746017,337.29,622,783,0
8746028,336.90,622,782,0
8746038,336.76,622,783,0
8746048,336.32,622,782,0
8746058,336.18,622,783,0
8746068,336.25,622,782,0
8746078,337.12,622,783,0
8746088,338.76,622,782,0
8746098,341.83,622,783,0
8746108,346.47,622,782,0
8746118,353.23,622,783,0
8746128,361.77,622,781,0
8746138,372.17,622,783,0
8746148,383.90,622,782,0
8746158,396.88,622,783,0
8746177,410.20,663,781,0
8746180,423.55,663,783,0
8746189,436.24,663,782,0
8746199,447.74,663,783,0
8746209,457.25,663,782,0
8746219,464.80,663,782,0
8746229,470.00,663,782,0
8746240,473.22,663,782,0
8746249,474.14,663,782,0
8746259,473.11,663,782,0
8746269,470.51,663,782,0
8746279,466.80,663,782,0
8746289,462.06,663,782,0
8746299,456.64,663,783,0
8746309,450.62,663,782,0
8746319,444.31,663,782,0
8746329,437.57,663,782,0
8746339,430.84,663,782,0
8746349,424.03,663,782,0
8746359,417.47,663,782,0
8746369,411.37,663,782,0
8746379,406.07,663,783,0
8746389,401.42,663,782,0
8746399,397.70,663,782,0
8746409,394.79,663,782,0
8746419,393.09,663,783,0
8746429,392.17,663,782,0
8746439,391.90,663,782,0
8746449,391.93,663,782,0
8746459,392.34,663,783,0
8746469,392.79,663,782,0
8746479,393.20,663,782,0
8746489,393.31,663,782,0
8746499,393.26,663,783,0
8746509,392.92,663,782,0
8746519,392.35,663,782,0
8746529,391.51,663,782,0
8746540,390.63,663,782,0
8746550,389.67,663,782,0
8746560,388.57,663,782,0
8746570,387.50,663,782,0
8746580,386.32,663,782,0
8746590,385.15,663,782,0
8746600,383.99,663,782,0
8746610,382.79,663,782,0
8746620,381.53,663,782,0
8746630,380.34,663,782,0
8746640,379.12,663,782,0
8746650,378.06,663,783,0
8746660,376.84,663,782,0
8746670,375.65,663,782,0
8746680,374.34,663,782,0
8746690,373.12,663,782,0
8746700,371.71,663,782,0
8746711,370.30,663,783,0
8746721,368.71,663,782,0
8746731,367.43,663,783,0
8746741,366.23,663,782,0
8746752,365.82,663,783,0
8746761,365.96,663,782,0
8746771,367.47,663,783,0
8746781,370.29,663,781,0
8746791,375.34,663,783,0
8746801,382.53,663,782,0
8746811,392.40,663,783,0
8746821,404.58,663,781,0
8746831,419.32,663,783,0
8746850,435.72,673,781,0
8746853,453.89,673,783,0
8746862,472.27,673,781,0
8746872,490.36,673,783,0
8746882,506.92,673,781,0
8746892,521.35,673,783,0
8746902,532.68,673,781,0
8746912,540.88,673,783,0
8746923,545.37,673,781,0
8746932,546.89,673,783,0
8746942,545.34,673,781,0
8746952,541.64,673,783,0
8746962,535.79,673,781,0
8746972,528.91,673,783,0
8746982,520.84,673,781,0
8746992,512.31,673,783,0
8747002,503.13,673,781,0
8747012,494.18,673,783,0
8747022,485.04,673,781,0
8747032,476.33,673,783,0
8747042,467.57,673,781,0
8747052,459.73,673,783,0
8747062,452.31,673,781,0
8747072,446.05,673,783,0
8747082,440.46,673,781,0
8747092,436.29,673,783,0
8747102,433.16,673,781,0
8747112,431.40,673,783,0
8747122,430.25,673,781,0
8747132,430.13,673,783,0
8747142,430.22,673,781,0
8747152,430.80,673,783,0
8747162,430.99,673,781,0
8747172,431.29,673,783,0
8747182,431.03,673,780,0
8747192,430.64,673,783,0
8747202,429.37,673,782,0
8747212,427.85,673,783,0
8747223,425.45,673,781,0
8747233,422.74,673,783,0
8747243,419.22,673,781,0
8747253,415.73,673,783,0
8747264,411.82,673,781,0
8747273,408.36,673,783,0
8747283,404.61,673,781,0
8747293,401.30,673,783,0
8747303,398.21,673,780,0
8747313,395.66,673,784,0
8747323,393.15,673,780,0
8747333,391.30,673,784,0
8747343,389.41,673,781,0
8747353,388.17,673,783,0
8747363,386.84,673,781,0
8747373,385.90,673,783,0
8747383,384.82,673,781,0
8747393,384.06,673,783,0
8747403,382.97,673,781,0
8747413,382.08,673,783,0
8747423,380.90,673,780,0
8747433,380.16,673,784,0
8747443,379.30,673,781,0
8747453,379.16,673,783,0
8747463,379.41,673,781,0
8747473,381.09,673,784,0
8747483,384.06,673,780,0
8747493,389.36,673,784,0
8747503,397.05,673,780,0
8747513,408.01,673,784,0
8747523,421.98,673,781,0
8747533,439.55,673,783,0
8747543,459.75,673,781,0
8747553,482.58,673,783,0
8747564,506.53,673,781,0
8747583,530.89,733,780,0
8747586,554.02,733,782,0
8747595,575.32,733,783,0
